country,year,total_cases
Afghanistan,1990,600
Afghanistan,1991,600
Afghanistan,1992,1000
Afghanistan,1993,1100
Afghanistan,1994,1200
Afghanistan,1995,1300
Afghanistan,1996,1400
Afghanistan,1997,1500
Afghanistan,1998,1600
Afghanistan,1999,1800
Afghanistan,2000,1900
Afghanistan,2001,2000
Afghanistan,2002,2200
Afghanistan,2003,2400
Afghanistan,2004,2700
Afghanistan,2005,2900
Afghanistan,2006,3200
Afghanistan,2007,3600
Afghanistan,2008,4100
Afghanistan,2009,4600
Angola,1990,33000
Angola,1991,39000
Angola,1992,46000
Angola,1993,54000
Angola,1994,62000
Angola,1995,71000
Angola,1996,80000
Angola,1997,89000
Angola,1998,99000
Angola,1999,110000
Angola,2000,120000
Angola,2001,130000
Angola,2002,140000
Angola,2003,150000
Angola,2004,160000
Angola,2005,170000
Angola,2006,180000
Angola,2007,190000
Angola,2008,200000
Angola,2009,210000
Argentina,1990,27000
Argentina,1991,31000
Argentina,1992,35000
Argentina,1993,39000
Argentina,1994,43000
Argentina,1995,47000
Argentina,1996,51000
Argentina,1997,54000
Argentina,1998,58000
Argentina,1999,61000
Argentina,2000,64000
Argentina,2001,66000
Argentina,2002,68000
Argentina,2003,71000
Argentina,2004,74000
Argentina,2005,77000
Argentina,2006,80000
Argentina,2007,83000
Argentina,2008,86000
Argentina,2009,90000
Armenia,1990,350
Armenia,1991,600
Armenia,1992,600
Armenia,1993,600
Armenia,1994,1000
Armenia,1995,1300
Armenia,1996,1600
Armenia,1997,2000
Armenia,1998,2400
Armenia,1999,2800
Armenia,2000,3200
Armenia,2001,3500
Armenia,2002,3700
Armenia,2003,3800
Armenia,2004,3800
Armenia,2005,3800
Armenia,2006,3800
Armenia,2007,3700
Armenia,2008,3600
Armenia,2009,3600
Australia,1990,12000
Australia,1991,12000
Australia,1992,12000
Australia,1993,11000
Australia,1994,11000
Australia,1995,11000
Australia,1996,11000
Australia,1997,11000
Australia,1998,11000
Australia,1999,12000
Australia,2000,12000
Australia,2001,13000
Australia,2002,14000
Australia,2003,14000
Australia,2004,15000
Australia,2005,16000
Australia,2006,17000
Australia,2007,18000
Australia,2008,19000
Australia,2009,20000
Austria,1990,600
Austria,1991,600
Austria,1992,1000
Austria,1993,1300
Austria,1994,1500
Austria,1995,1900
Austria,1996,2300
Austria,1997,2800
Austria,1998,3300
Austria,1999,4000
Austria,2000,4700
Austria,2001,5500
Austria,2002,6400
Austria,2003,7500
Austria,2004,8600
Austria,2005,9900
Austria,2006,11000
Austria,2007,12000
Austria,2008,14000
Austria,2009,15000
Azerbaijan,1990,60
Azerbaijan,1991,160
Azerbaijan,1992,160
