country,year,new_cases
Angola,1990,7500
Angola,1991,8500
Angola,1992,9500
Angola,1993,11000
Angola,1994,12000
Angola,1995,13000
Angola,1996,15000
Angola,1997,16000
Angola,1998,17000
Angola,1999,18000
Angola,2000,19000
Angola,2001,20000
Angola,2002,21000
Angola,2003,22000
Angola,2004,23000
Angola,2005,23000
Angola,2006,24000
Angola,2007,24000
Angola,2008,24000
Angola,2009,24000
Argentina,1990,4900
Argentina,1991,5400
Argentina,1992,5800
Argentina,1993,6300
Argentina,1994,6700
Argentina,1995,6700
Argentina,1996,6700
Argentina,1997,6900
Argentina,1998,7000
Argentina,1999,7100
Argentina,2000,7000
Argentina,2001,7300
Argentina,2002,7400
Argentina,2003,7500
Argentina,2004,7600
Argentina,2005,7700
Argentina,2006,7700
Argentina,2007,7600
Argentina,2008,7500
Argentina,2009,7500
Armenia,1990,60
Armenia,1991,60
Armenia,1992,60
Armenia,1993,60
Armenia,1994,120
Armenia,1995,120
Armenia,1996,300
Armenia,1997,300
Armenia,1998,300
Armenia,1999,300
Armenia,2000,120
Armenia,2001,120
Armenia,2002,120
Armenia,2003,120
Armenia,2004,120
Armenia,2005,120
Armenia,2006,120
Armenia,2007,120
Armenia,2008,300
Armenia,2009,300
Burundi,1990,16000
Burundi,1991,20000
Burundi,1992,26000
Burundi,1993,30000
Burundi,1994,32000
Burundi,1995,27000
Burundi,1996,19000
Burundi,1997,14000
Burundi,1998,9800
Burundi,1999,8100
Burundi,2000,7300
Burundi,2001,6900
Burundi,2002,6900
Burundi,2003,7200
Burundi,2004,7400
Burundi,2005,6900
Burundi,2006,6000
Burundi,2007,5100
Burundi,2008,4400
Burundi,2009,3700
Benin,1990,4000
Benin,1991,4600
Benin,1992,5200
Benin,1993,6000
Benin,1994,6900
Benin,1995,7500
Benin,1996,7700
Benin,1997,7300
Benin,1998,6600
Benin,1999,6000
Benin,2000,5500
Benin,2001,5300
Benin,2002,5100
Benin,2003,5000
Benin,2004,5000
Benin,2005,5100
Benin,2006,4800
Benin,2007,4800
Benin,2008,4900
Benin,2009,4900
Burkina Faso,1990,26000
Burkina Faso,1991,21000
Burkina Faso,1992,18000
Burkina Faso,1993,18000
Burkina Faso,1994,17000
Burkina Faso,1995,14000
Burkina Faso,1996,16000
Burkina Faso,1997,16000
Burkina Faso,1998,12000
Burkina Faso,1999,14000
Burkina Faso,2000,13000
Burkina Faso,2001,13000
Burkina Faso,2002,12000
Burkina Faso,2003,8500
Burkina Faso,2004,7900
Burkina Faso,2005,7300
Burkina Faso,2006,6900
Burkina Faso,2007,6900
Burkina Faso,2008,7000
Burkina Faso,2009,8000
Bangladesh,1990,60
Bangladesh,1991,160
Bangladesh,1992,160
Bangladesh,1993,160
Bangladesh,1994,160
Bangladesh,1995,160
Bangladesh,1996,160
Bangladesh,1997,350
Bangladesh,1998,350
Bangladesh,1999,350
Bangladesh,2000,350
Bangladesh,2001,350
Bangladesh,2002,350
Bangladesh,2003,750
Bangladesh,2004,750
Bangladesh,2005,750
Bangladesh,2006,750
Bangladesh,2007,750
Bangladesh,2008,750
Bangladesh,2009,750
Bahamas,1990,750
Bahamas,1991,750
Bahamas,1992,750
Bahamas,1993,750
Bahamas,1994,750
Bahamas,1995,750
Bahamas,1996,750
Bahamas,1997,750
Bahamas,1998,750
Bahamas,1999,750
Bahamas,2000,750
Bahamas,2001,750
Bahamas,2002,750
Bahamas,2003,750
Bahamas,2004,750
Bahamas,2005,750
Bahamas,2006,750
Bahamas,2007,350
Bahamas,2008,350
Bahamas,2009,350
Belarus,1990,60
Belarus,1991,60
Belarus,1992,60
Belarus,1993,60
Belarus,1994,60
Belarus,1995,60
Belarus,1996,160
Belarus,1997,350
Belarus,1998,350
Belarus,1999,750
Belarus,2000,1300
Belarus,2001,2100
Belarus,2002,2800
Belarus,2003,3000
Belarus,2004,2800
Belarus,2005,2400
Belarus,2006,2100
Belarus,2007,1900
Belarus,2008,1800
Belarus,2009,1800
Belize,1990,350
Belize,1991,350
Belize,1992,350
Belize,1993,350
Belize,1994,350
Belize,1995,350
Belize,1996,350
Belize,1997,350
Belize,1998,350
Belize,1999,350
Belize,2000,350
Belize,2001,350
Belize,2002,350
Belize,2003,350
Belize,2004,350
Belize,2005,350
Belize,2006,350
Belize,2007,350
Belize,2008,350
Belize,2009,350
Barbados,1990,160
Barbados,1991,160
Barbados,1992,160
Barbados,1993,160
Barbados,1994,160
Barbados,1995,160
Barbados,1996,160
Barbados,1997,160
Barbados,1998,160
Barbados,1999,160
Barbados,2000,160
Barbados,2001,160
Barbados,2002,160
Barbados,2003,60
Barbados,2004,60
Barbados,2005,60
Barbados,2006,60
Barbados,2007,60
Barbados,2008,60
Barbados,2009,60
Botswana,1990,8900
Botswana,1991,13000
Botswana,1992,19000
Botswana,1993,25000
Botswana,1994,31000
Botswana,1995,36000
Botswana,1996,37000
Botswana,1997,37000
Botswana,1998,34000
Botswana,1999,31000
Botswana,2000,28000
Botswana,2001,26000
Botswana,2002,24000
Botswana,2003,22000
Botswana,2004,19000
Botswana,2005,17000
Botswana,2006,16000
Botswana,2007,16000
Botswana,2008,15000
Botswana,2009,14000
Central African Republic,1990,17000
Central African Republic,1991,25000
Central African Republic,1992,31000
Central African Republic,1993,32000
Central African Republic,1994,29000
Central African Republic,1995,25000
Central African Republic,1996,22000
Central African Republic,1997,20000
Central African Republic,1998,18000
Central African Republic,1999,17000
Central African Republic,2000,15000
Central African Republic,2001,14000
Central African Republic,2002,13000
Central African Republic,2003,11000
Central African Republic,2004,10000
Central African Republic,2005,9200
Central African Republic,2006,8100
Central African Republic,2007,6800
Central African Republic,2008,6000
Central African Republic,2009,5200
Cote d'Ivoire,1990,52000
Cote d'Ivoire,1991,72000
Cote d'Ivoire,1992,90000
Cote d'Ivoire,1993,99000
Cote d'Ivoire,1994,98000
Cote d'Ivoire,1995,89000
Cote d'Ivoire,1996,78000
Cote d'Ivoire,1997,68000
Cote d'Ivoire,1998,61000
Cote d'Ivoire,1999,55000
Cote d'Ivoire,2000,50000
Cote d'Ivoire,2001,46000
Cote d'Ivoire,2002,42000
Cote d'Ivoire,2003,38000
Cote d'Ivoire,2004,35000
Cote d'Ivoire,2005,30000
